label,logit,pred,code_prefix
0.0,0.009844533,0,E2
1.0,0.6484742,1,E2
0.0,0.004733825,0,E2
1.0,0.9986959,1,E2
1.0,0.7247773,1,E2
1.0,0.9310918,1,E2
0.0,0.007419307,0,E2
0.0,0.022738097,0,E2
1.0,0.9956868,1,E2
0.0,0.0024732936,0,E2
0.0,0.0037810367,0,E2
0.0,0.0034927826,0,E2
1.0,0.1853746,0,E2
0.0,0.29260513,0,E2
0.0,0.7069923,1,E2
0.0,0.0055037485,0,E2
0.0,0.6715107,1,E2
1.0,0.83213985,1,E2
1.0,0.7083767,1,E2
0.0,0.051277727,0,E2
0.0,0.09912759,0,E2
0.0,0.00519322,0,E2
1.0,0.8903477,1,E2
1.0,0.99849296,1,E2
1.0,0.028493421,0,E2
1.0,0.9840514,1,E2
0.0,0.024120735,0,E2
0.0,0.058376025,0,E2
0.0,0.13858545,0,E2
1.0,0.9958852,1,E2
0.0,0.099132866,0,E2
1.0,0.9795067,1,E2
1.0,0.99542964,1,E2
0.0,0.009380907,0,E2
1.0,0.041363463,0,E2
0.0,0.1154664,0,E2
0.0,0.73312384,1,E2
0.0,0.016386392,0,E2
1.0,0.98682517,1,E2
0.0,0.01312657,0,E2
0.0,0.001945855,0,E2
1.0,0.985103,1,E2
0.0,0.014380848,0,E2
0.0,0.18418132,0,E2
1.0,0.7220824,1,E2
1.0,0.99336666,1,E2
0.0,0.007637261,0,E2
0.0,0.020886537,0,E2
1.0,0.91330034,1,E2
0.0,0.008711931,0,E2
1.0,0.9723901,1,E2
0.0,0.78241855,1,E2
0.0,0.09328354,0,E2
1.0,0.980433,1,E2
0.0,0.012681764,0,E2
1.0,0.9985526,1,E2
1.0,0.9956762,1,E2
1.0,0.7927335,1,E2
1.0,0.9220141,1,E2
1.0,0.9948436,1,E2
1.0,0.98191375,1,E2
0.0,0.0031860573,0,E2
0.0,0.049641926,0,E2
1.0,0.53748894,1,E2
1.0,0.99731594,1,E2
0.0,0.044684798,0,E2
1.0,0.99424523,1,E2
1.0,0.9212486,1,E2
1.0,0.9927873,1,E2
1.0,0.99258053,1,E2
0.0,0.106735885,0,E2
1.0,0.9759888,1,E2
0.0,0.010773422,0,E2
1.0,0.074955694,0,E2
1.0,0.9975938,1,E2
0.0,0.0056303265,0,E2
0.0,0.026135547,0,E2
0.0,0.006308354,0,E2
0.0,0.93566245,1,E2
0.0,0.0149212,0,E2
0.0,0.015607388,0,E2
0.0,0.009782824,0,E2
1.0,0.94831485,1,E2
1.0,0.9944376,1,E2
1.0,0.9980167,1,E2
1.0,0.9971609,1,E2
1.0,0.70513797,1,E2
0.0,0.005756558,0,E2
0.0,0.124717385,0,E2
0.0,0.84179574,1,E2
1.0,0.989268,1,E2
0.0,0.010551624,0,E2
0.0,0.0046850634,0,E2
0.0,0.0059274156,0,E2
0.0,0.008172114,0,E2
0.0,0.024712747,0,E2
1.0,0.9957913,1,E2
0.0,0.054930605,0,E2
0.0,0.15562652,0,E2
1.0,0.8949355,1,E2
1.0,0.18227683,0,E2
1.0,0.99236166,1,E2
0.0,0.38608116,0,E2
0.0,0.0035267235,0,E2
0.0,0.09957367,0,E2
1.0,0.9715798,1,E2
0.0,0.010412253,0,E2
1.0,0.8150883,1,E2
1.0,0.027188208,0,E2
0.0,0.012919823,0,E2
1.0,0.99849534,1,E2
1.0,0.99838996,1,E2
1.0,0.9975694,1,E2
0.0,0.0016846249,0,E2
0.0,0.59584165,1,E2
0.0,0.0034987757,0,E2
1.0,0.9905759,1,E2
0.0,0.0066511673,0,E2
0.0,0.018956227,0,E2
0.0,0.046586346,0,E2
0.0,0.17638274,0,E2
0.0,0.0070808623,0,E2
1.0,0.94749737,1,E2
0.0,0.055434,0,E2
0.0,0.008648821,0,E2
1.0,0.995776,1,E2
0.0,0.002652947,0,E2
0.0,0.022478407,0,E2
0.0,0.003622532,0,E2
0.0,0.018322904,0,E2
1.0,0.9987036,1,E2
0.0,0.011095278,0,E2
1.0,0.9980697,1,E2
1.0,0.9847703,1,E2
0.0,0.12000538,0,E2
0.0,0.42875087,0,E2
1.0,0.99745446,1,E2
1.0,0.9963781,1,E2
0.0,0.20492977,0,E2
0.0,0.009412518,0,E2
0.0,0.019092454,0,E2
1.0,0.92834204,1,E2
0.0,0.05673719,0,E2
0.0,0.021392534,0,E2
0.0,0.35805884,0,E2
0.0,0.15293826,0,E2
0.0,0.0025745803,0,E2
1.0,0.9872404,1,E2
0.0,0.010176846,0,E2
1.0,0.9933082,1,E2
1.0,0.87327707,1,E2
0.0,0.12044971,0,E2
1.0,0.9946408,1,E2
0.0,0.009052154,0,E2
1.0,0.9232623,1,E2
0.0,0.08896926,0,E2
0.0,0.0035630795,0,E2
0.0,0.990923,1,E2
1.0,0.9675066,1,E2
0.0,0.5268276,1,E2
1.0,0.026240163,0,E2
0.0,0.013313141,0,E2
1.0,0.8486907,1,E2
0.0,0.92685944,1,E2
0.0,0.22381076,0,E2
1.0,0.94235855,1,E2
1.0,0.96737033,1,E2
0.0,0.087176226,0,E2
1.0,0.9984365,1,E2
1.0,0.9951769,1,E2
0.0,0.010298983,0,E2
0.0,0.010951383,0,E2
1.0,0.9296512,1,E2
1.0,0.9663418,1,E2
0.0,0.8992322,1,E2
0.0,0.006059394,0,E2
0.0,0.0070914878,0,E2
0.0,0.022863438,0,E2
1.0,0.22504649,0,E2
0.0,0.04938635,0,E2
0.0,0.007396199,0,E2
1.0,0.99790716,1,E2
1.0,0.9404779,1,E2
1.0,0.96925867,1,E2
1.0,0.9981573,1,E2
1.0,0.835991,1,E2
1.0,0.99489343,1,E2
0.0,0.0059654415,0,E2
1.0,0.8972722,1,E2
1.0,0.9959383,1,E2
0.0,0.04663239,0,E2
0.0,0.020031812,0,E2
0.0,0.016822943,0,E2
0.0,0.0030663395,0,E2
1.0,0.091230184,0,E2
0.0,0.0025183272,0,E2
1.0,0.9981287,1,E2
0.0,0.02452905,0,E2
0.0,0.010433628,0,E2
1.0,0.708719,1,E2
1.0,0.93910235,1,E2
0.0,0.007010156,0,E2
1.0,0.9978393,1,E2
0.0,0.0030850866,0,E2
0.0,0.06041078,0,E2
1.0,0.99388134,1,E2
1.0,0.99628866,1,E2
0.0,0.060125005,0,E2
0.0,0.019232465,0,E2
1.0,0.99800175,1,E2
1.0,0.9983771,1,E2
0.0,0.1104484,0,E2
1.0,0.8740945,1,E2
0.0,0.0020370279,0,E2
0.0,0.05925662,0,E2
1.0,0.90041953,1,E2
1.0,0.051127233,0,E2
1.0,0.9953555,1,E2
1.0,0.99589086,1,E2
1.0,0.99642295,1,E2
0.0,0.010340243,0,E2
0.0,0.90092283,1,E2
1.0,0.9825482,1,E2
0.0,0.17607036,0,E2
0.0,0.0069780317,0,E2
0.0,0.0102368845,0,E2
1.0,0.997903,1,E2
1.0,0.94006974,1,E2
1.0,0.09784269,0,E2
1.0,0.9787071,1,E2
0.0,0.022939464,0,E2
1.0,0.3020581,0,E2
1.0,0.98969156,1,E2
0.0,0.037276912,0,E2
0.0,0.07028443,0,E2
1.0,0.9902188,1,E2
1.0,0.99020886,1,E2
0.0,0.0100584915,0,E2
1.0,0.47581345,0,E2
1.0,0.9954827,1,E2
0.0,0.1442795,0,E2
1.0,0.8296706,1,E2
0.0,0.0074351155,0,E2
1.0,0.99494714,1,E2
0.0,0.054230288,0,E2
1.0,0.98473895,1,E2
1.0,0.6006794,1,E2
0.0,0.028582945,0,E2
0.0,0.286651,0,E2
1.0,0.9910754,1,E2
0.0,0.48378515,0,E2
0.0,0.0032980118,0,E2
0.0,0.15267122,0,E2
1.0,0.99870574,1,E2
0.0,0.004016522,0,E2
1.0,0.9949497,1,E2
1.0,0.9882188,1,E2
1.0,0.9953768,1,E2
0.0,0.35426748,0,E2
0.0,0.092386104,0,E2
0.0,0.0039850036,0,E2
1.0,0.15149172,0,E2
0.0,0.034338135,0,E2
0.0,0.007750123,0,E2
0.0,0.02153039,0,E2
1.0,0.23317407,0,E2
1.0,0.33200148,0,E2
1.0,0.997997,1,E2
1.0,0.90950435,1,E2
0.0,0.00457203,0,E2
0.0,0.80625385,1,E2
0.0,0.024273148,0,E2
0.0,0.008883052,0,E2
0.0,0.24724641,0,E2
1.0,0.9981851,1,E2
0.0,0.07445927,0,E2
0.0,0.0026653975,0,E2
1.0,0.99638283,1,E2
1.0,0.6861064,1,E2
1.0,0.9981511,1,E2
0.0,0.05105362,0,E2
1.0,0.16653119,0,E2
0.0,0.07572694,0,E2
0.0,0.35502478,0,E2
0.0,0.03300263,0,E2
0.0,0.024216758,0,E2
1.0,0.99646807,1,E2
1.0,0.9938685,1,E2
0.0,0.023991797,0,E2
0.0,0.0060947887,0,E2
1.0,0.07973783,0,E2
0.0,0.47769523,0,E2
0.0,0.006733588,0,E2
0.0,0.0019135973,0,E2
0.0,0.019672858,0,E2
1.0,0.97533107,1,E2
1.0,0.8661964,1,E2
0.0,0.07903571,0,E2
1.0,0.98776346,1,E2
1.0,0.9156399,1,E2
1.0,0.59955895,1,E2
1.0,0.81802857,1,E2
0.0,0.02142956,0,E2
1.0,0.009381052,0,E2
1.0,0.032522663,0,E2
0.0,0.00396672,0,E2
1.0,0.9608715,1,E2
0.0,0.97225505,1,E2
0.0,0.012243887,0,E2
0.0,0.061902422,0,E2
0.0,0.699157,1,E2
1.0,0.93651,1,E2
0.0,0.035020612,0,E2
0.0,0.22572365,0,E2
1.0,0.9293639,1,E2
0.0,0.12840794,0,E2
1.0,0.9964562,1,E2
1.0,0.99328554,1,E2
0.0,0.027234903,0,E2
1.0,0.8362973,1,E2
1.0,0.9967073,1,E2
0.0,0.096917674,0,E2
0.0,0.009862076,0,E2
0.0,0.0073047937,0,E2
1.0,0.9971488,1,E2
0.0,0.0107734725,0,E2
1.0,0.9923332,1,E2
1.0,0.7937113,1,E2
1.0,0.9970579,1,E2
0.0,0.020318063,0,E2
0.0,0.2168487,0,E2
1.0,0.7836877,1,E2
1.0,0.8710627,1,E2
0.0,0.012733991,0,E2
0.0,0.004055143,0,E2
1.0,0.74895054,1,E2
1.0,0.99494016,1,E2
1.0,0.76261485,1,E2
0.0,0.029302545,0,E2
1.0,0.9409494,1,E2
0.0,0.14549616,0,E2
1.0,0.99237704,1,E2
1.0,0.95456237,1,E2
0.0,0.9874385,1,E2
1.0,0.8513552,1,E2
1.0,0.815434,1,E2
1.0,0.32440054,0,E2
0.0,0.005043954,0,E2
1.0,0.19395532,0,E2
0.0,0.07284517,0,E2
1.0,0.9987513,1,E2
0.0,0.023180518,0,E2
1.0,0.9145161,1,E2
1.0,0.99632865,1,E2
1.0,0.3239571,0,E2
0.0,0.028600806,0,E2
0.0,0.049371026,0,E2
0.0,0.14300516,0,E2
1.0,0.9967618,1,E2
0.0,0.0166068,0,E2
0.0,0.024141658,0,E2
0.0,0.6728096,1,E2
1.0,0.24004948,0,E2
0.0,0.15974148,0,E2
0.0,0.12443297,0,E2
0.0,0.9739275,1,E2
1.0,0.99390113,1,E2
1.0,0.99471587,1,E2
0.0,0.0030807117,0,E2
1.0,0.99861217,1,E2
1.0,0.9689691,1,E2
1.0,0.99687374,1,E2
0.0,0.00844272,0,E2
0.0,0.0077833193,0,E2
0.0,0.0059417114,0,E2
1.0,0.9953876,1,E2
0.0,0.036475036,0,E2
1.0,0.9973767,1,E2
1.0,0.9781902,1,E2
0.0,0.012075769,0,E2
0.0,0.007811711,0,E2
1.0,0.8781071,1,E2
0.0,0.10639746,0,E2
1.0,0.91066676,1,E2
1.0,0.9975707,1,E2
0.0,0.016981235,0,E2
1.0,0.85053855,1,E2
1.0,0.9953145,1,E2
0.0,0.21358593,0,E2
0.0,0.004449841,0,E2
0.0,0.019373521,0,E2
1.0,0.99357986,1,E2
1.0,0.9919852,1,E2
0.0,0.0035691264,0,E2
0.0,0.060210958,0,E2
0.0,0.0070657725,0,E2
0.0,0.048741065,0,E2
1.0,0.47572827,0,E2
1.0,0.99510974,1,E2
1.0,0.34206083,0,E2
0.0,0.007545213,0,E2
1.0,0.17505503,0,E2
1.0,0.6727714,1,E2
1.0,0.984853,1,E2
0.0,0.013378466,0,E2
1.0,0.29020748,0,E2
0.0,0.038518306,0,E2
0.0,0.44923952,0,E2
0.0,0.0033050035,0,E2
1.0,0.06944631,0,E2
0.0,0.0047453796,0,E2
0.0,0.16468738,0,E2
0.0,0.018275466,0,E2
1.0,0.9924171,1,E2
0.0,0.047668647,0,E2
1.0,0.99407864,1,E2
1.0,0.919806,1,E2
1.0,0.7191028,1,E2
1.0,0.557585,1,E2
0.0,0.14629264,0,E2
1.0,0.9977209,1,E2
0.0,0.036870085,0,E2
0.0,0.14551763,0,E2
0.0,0.06815096,0,E2
1.0,0.9987324,1,E2
1.0,0.969415,1,E2
1.0,0.99618006,1,E2
1.0,0.94574994,1,E2
0.0,0.010894407,0,E2
1.0,0.7761088,1,E2
1.0,0.9269896,1,E2
1.0,0.9781527,1,E2
0.0,0.005129347,0,E2
1.0,0.99258786,1,E2
1.0,0.94335127,1,E2
0.0,0.0020672784,0,E2
1.0,0.013803463,0,E2
1.0,0.9296501,1,E2
1.0,0.990003,1,E2
1.0,0.8538372,1,E2
0.0,0.07565925,0,E2
1.0,0.75019276,1,E2
0.0,0.0075582997,0,E2
1.0,0.7382002,1,E2
0.0,0.003275913,0,E2
0.0,0.850977,1,E2
0.0,0.0042637014,0,E2
1.0,0.9983479,1,E2
0.0,0.024761366,0,E2
1.0,0.9970005,1,E2
1.0,0.068244815,0,E2
0.0,0.011561625,0,E2
1.0,0.9623439,1,E2
0.0,0.019160584,0,E2
0.0,0.841954,1,E2
1.0,0.9912689,1,E2
1.0,0.99263084,1,E2
1.0,0.9975489,1,E2
0.0,0.0021496161,0,E2
0.0,0.06607547,0,E2
0.0,0.0040752767,0,E2
0.0,0.0029765305,0,E2
1.0,0.8847675,1,E2
0.0,0.5965092,1,E2
0.0,0.03932045,0,E2
0.0,0.06252803,0,E2
1.0,0.84193075,1,E2
0.0,0.009943785,0,E2
1.0,0.6650983,1,E2
1.0,0.008009595,0,E2
0.0,0.004407361,0,E2
1.0,0.079014294,0,E2
1.0,0.9986847,1,E2
0.0,0.22353666,0,E2
0.0,0.007981671,0,E2
1.0,0.99572635,1,E2
0.0,0.064841986,0,E2
0.0,0.002965526,0,E2
1.0,0.9355508,1,E2
0.0,0.03183501,0,E2
0.0,0.017193604,0,E2
1.0,0.9957176,1,E2
0.0,0.067507416,0,E2
0.0,0.011652577,0,E2
1.0,0.84343743,1,E2
1.0,0.96100307,1,E2
0.0,0.0033959458,0,E2
1.0,0.9952975,1,E2
1.0,0.23831344,0,E2
0.0,0.006171165,0,E2
0.0,0.00839546,0,E2
1.0,0.99823856,1,E2
0.0,0.0088783,0,E2
0.0,0.09906475,0,E2
0.0,0.0116487,0,E2
1.0,0.8559995,1,E2
0.0,0.9895862,1,E2
0.0,0.0051012654,0,E2
1.0,0.021811834,0,E2
0.0,0.016938623,0,E2
1.0,0.9956014,1,E2
0.0,0.018091673,0,E2
0.0,0.5298282,1,E2
0.0,0.010143637,0,E2
0.0,0.0018790952,0,E2
1.0,0.9691056,1,E2
1.0,0.006572345,0,E2
1.0,0.61343837,1,E2
0.0,0.008382823,0,E2
1.0,0.07742697,0,E2
1.0,0.9721943,1,E2
1.0,0.99619365,1,E2
0.0,0.02291578,0,E2
0.0,0.0075026946,0,E2
0.0,0.2726372,0,E2
0.0,0.0044629765,0,E2
1.0,0.9987293,1,E2
1.0,0.9982521,1,E2
0.0,0.41996545,0,E2
0.0,0.08710183,0,E2
1.0,0.9599251,1,E2
1.0,0.5853905,1,E2
1.0,0.7776739,1,E2
1.0,0.9974412,1,E2
1.0,0.9458886,1,E2
0.0,0.18386501,0,E2
1.0,0.88217247,1,E2
0.0,0.0025649667,0,E2
1.0,0.6626388,1,E2
1.0,0.8455021,1,E2
0.0,0.0034430104,0,E2
1.0,0.99591464,1,E2
0.0,0.005743912,0,E2
0.0,0.17923333,0,E2
1.0,0.971339,1,E2
1.0,0.01643845,0,E2
0.0,0.021459138,0,E2
1.0,0.5677229,1,E2
1.0,0.99680495,1,E2
1.0,0.903041,1,E2
1.0,0.9984707,1,E2
0.0,0.0033631406,0,E2
1.0,0.9791271,1,E2
1.0,0.99874085,1,E2
0.0,0.43459094,0,E2
1.0,0.9988814,1,E2
1.0,0.16425636,0,E2
1.0,0.9955102,1,E2
1.0,0.97769475,1,E2
0.0,0.006588741,0,E2
0.0,0.17863533,0,E2
1.0,0.10055173,0,E2
1.0,0.9974226,1,E2
0.0,0.030012723,0,E2
0.0,0.121514685,0,E2
0.0,0.24452306,0,E2
0.0,0.0349184,0,E2
1.0,0.99658704,1,E2
0.0,0.92249364,1,E2
0.0,0.0029250556,0,E2
1.0,0.995804,1,E2
1.0,0.99772996,1,E2
1.0,0.9901689,1,E2
0.0,0.06756063,0,E2
0.0,0.0070858127,0,E2
0.0,0.004413747,0,E2
1.0,0.11170738,0,E2
1.0,0.99220055,1,E2
1.0,0.9981509,1,E2
1.0,0.98972917,1,E2
1.0,0.96753746,1,E2
1.0,0.9419113,1,E2
1.0,0.9954177,1,E2
1.0,0.67885625,1,E2
1.0,0.18665056,0,E2
1.0,0.95917964,1,E2
1.0,0.9984653,1,E2
1.0,0.6416038,1,E2
0.0,0.0033964913,0,E2
0.0,0.0049099624,0,E2
1.0,0.98146045,1,E2
0.0,0.0020814985,0,E2
1.0,0.90232956,1,E2
1.0,0.94461745,1,E2
0.0,0.0015130888,0,E2
1.0,0.0105704935,0,E2
1.0,0.99583375,1,E2
0.0,0.8254213,1,E2
1.0,0.9847644,1,E2
0.0,0.049813077,0,E2
1.0,0.9910114,1,E2
0.0,0.07508045,0,E2
1.0,0.99062026,1,E2
1.0,0.9936092,1,E2
0.0,0.9640447,1,E2
0.0,0.037096266,0,E2
1.0,0.91999084,1,E2
0.0,0.03177169,0,E2
1.0,0.8431422,1,E2
1.0,0.99571604,1,E2
1.0,0.9950837,1,E2
1.0,0.58265096,1,E2
0.0,0.033219405,0,E2
1.0,0.99857426,1,E2
1.0,0.9622989,1,E2
0.0,0.009096381,0,E2
0.0,0.037617385,0,E2
0.0,0.009608803,0,E2
1.0,0.9976472,1,E2
0.0,0.008496507,0,E2
0.0,0.993842,1,E2
1.0,0.99828327,1,E2
0.0,0.008849421,0,E2
1.0,0.31361344,0,E2
0.0,0.2020262,0,E2
1.0,0.16665728,0,E2
1.0,0.5208061,1,E2
0.0,0.008094645,0,E2
0.0,0.003034247,0,E2
0.0,0.97787386,1,E2
1.0,0.99871635,1,E2
0.0,0.014100224,0,E2
0.0,0.017696444,0,E2
0.0,0.009215224,0,E2
0.0,0.031124838,0,E2
1.0,0.0600367,0,E2
0.0,0.013002443,0,E2
0.0,0.30403987,0,E2
1.0,0.99462575,1,E2
0.0,0.5916413,1,E2
0.0,0.0045667724,0,E2
1.0,0.9973654,1,E2
1.0,0.9973047,1,E2
1.0,0.99602723,1,E2
0.0,0.0035178158,0,E2
1.0,0.78025246,1,E2
1.0,0.019380374,0,E2
1.0,0.9517641,1,E2
1.0,0.9934895,1,E2
0.0,0.041280236,0,E2
0.0,0.33431137,0,E2
0.0,0.006816661,0,E2
1.0,0.9985765,1,E2
0.0,0.0070875403,0,E2
0.0,0.012669822,0,E2
1.0,0.01142718,0,E2
0.0,0.009192204,0,E2
0.0,0.98872745,1,E2
1.0,0.9930468,1,E2
0.0,0.027947674,0,E2
1.0,0.3063711,0,E2
0.0,0.99214184,1,E2
0.0,0.07715706,0,E2
0.0,0.016103122,0,E2
0.0,0.9936708,1,E2
1.0,0.9965468,1,E2
0.0,0.029872166,0,E2
1.0,0.9912074,1,E2
1.0,0.9936841,1,E2
1.0,0.9986671,1,E2
0.0,0.78972745,1,E2
0.0,0.002843714,0,E2
0.0,0.0019154497,0,E2
1.0,0.9978544,1,E2
1.0,0.99885774,1,E2
1.0,0.9700266,1,E2
0.0,0.025711993,0,E2
1.0,0.9532649,1,E2
0.0,0.0020441534,0,E2
0.0,0.69835544,1,E2
1.0,0.8687025,1,E2
1.0,0.9985275,1,E2
1.0,0.99441105,1,E2
0.0,0.06920428,0,E2
0.0,0.007100996,0,E2
0.0,0.08285845,0,E2
0.0,0.06381856,0,E2
1.0,0.9019759,1,E2
0.0,0.0049847947,0,E2
0.0,0.04262947,0,E2
1.0,0.98871887,1,E2
0.0,0.6393658,1,E2
1.0,0.99562824,1,E2
0.0,0.50234705,1,E2
1.0,0.9985879,1,E2
1.0,0.9507493,1,E2
1.0,0.85658383,1,E2
1.0,0.05781622,0,E2
0.0,0.13334927,0,E2
1.0,0.98021597,1,E2
1.0,0.14323425,0,E2
0.0,0.9291937,1,E2
1.0,0.5187481,1,E2
0.0,0.03093049,0,E2
1.0,0.99449414,1,E2
1.0,0.9941759,1,E2
0.0,0.0116649,0,E2
1.0,0.36352903,0,E2
1.0,0.99573344,1,E2
1.0,0.9978815,1,E2
0.0,0.0028727532,0,E2
1.0,0.9598773,1,E2
1.0,0.94144094,1,E2
1.0,0.9592543,1,E2
0.0,0.057255544,0,E2
1.0,0.9187061,1,E2
1.0,0.9966503,1,E2
0.0,0.95933723,1,E2
0.0,0.007961088,0,E2
0.0,0.009537946,0,E2
0.0,0.22716747,0,E2
1.0,0.9985794,1,E2
0.0,0.4543964,0,E2
1.0,0.7405785,1,E2
1.0,0.5982625,1,E2
1.0,0.99791473,1,E2
0.0,0.013394355,0,E2
1.0,0.995877,1,E2
1.0,0.99421114,1,E2
1.0,0.99299437,1,E2
1.0,0.99211454,1,E2
0.0,0.03591276,0,E2
0.0,0.006373326,0,E2
0.0,0.0072722794,0,E2
1.0,0.9948214,1,E2
1.0,0.10559467,0,E2
0.0,0.13102546,0,E2
1.0,0.9918046,1,E2
1.0,0.99278027,1,E2
1.0,0.9815068,1,E2
0.0,0.012568014,0,E2
1.0,0.77463466,1,E2
1.0,0.84049445,1,E2
0.0,0.24914208,0,E2
0.0,0.06861319,0,E2
1.0,0.9739804,1,E2
0.0,0.0053036,0,E2
1.0,0.95067924,1,E2
1.0,0.98978466,1,E2
1.0,0.86487985,1,E2
1.0,0.9986028,1,E2
1.0,0.75884634,1,E2
1.0,0.9981481,1,E2
0.0,0.00979812,0,E2
0.0,0.0049148137,0,E2
1.0,0.884557,1,E2
1.0,0.99794215,1,E2
1.0,0.97705895,1,E2
1.0,0.9084623,1,E2
0.0,0.05232031,0,E2
0.0,0.02257431,0,E2
0.0,0.8276665,1,E2
0.0,0.07113962,0,E2
0.0,0.007326325,0,E2
0.0,0.0034607353,0,E2
1.0,0.99770206,1,E2
1.0,0.9844028,1,E2
0.0,0.03229032,0,E2
0.0,0.066016845,0,E2
0.0,0.02430367,0,E2
0.0,0.017435614,0,E2
1.0,0.24439016,0,E2
1.0,0.8766009,1,E2
1.0,0.9867389,1,E2
1.0,0.9723901,1,E2
0.0,0.0153993,0,E2
0.0,0.049609017,0,E2
0.0,0.0045201397,0,E2
1.0,0.95802927,1,E2
0.0,0.0014354343,0,E2
0.0,0.74800295,1,E2
0.0,0.0026311483,0,E2
1.0,0.96288013,1,E2
1.0,0.10132524,0,E2
1.0,0.99859565,1,E2
0.0,0.013572998,0,E2
1.0,0.99336255,1,E2
1.0,0.29989395,0,E2
0.0,0.0062701018,0,E2
1.0,0.8333867,1,E2
1.0,0.9977889,1,E2
0.0,0.0042114384,0,E2
0.0,0.13915464,0,E2
0.0,0.09325785,0,E2
0.0,0.011233136,0,E2
1.0,0.9290747,1,E2
1.0,0.8830941,1,E2
1.0,0.9916304,1,E2
0.0,0.07828115,0,E2
1.0,0.9943915,1,E2
1.0,0.29340634,0,E2
1.0,0.8395131,1,E2
1.0,0.024132667,0,E2
0.0,0.0072049396,0,E2
0.0,0.3004783,0,E2
0.0,0.09295549,0,E2
1.0,0.6295556,1,E2
1.0,0.98483723,1,E2
1.0,0.9785135,1,E2
1.0,0.9659078,1,E2
0.0,0.010545074,0,E2
